ID,Sex,Age,Address
90623452,2,60,부산 연제구
40239514,2,60,서울 동대문구
549297247,2,60,경기 안양시
299252586,1,60,부산 남구
961966525,2,60,서울 서초구
513786894,2,60,서울 구로구
100310261,2,60,경기 안양시
512272354,2,60,부산 해운대구
621093155,2,60,서울 용산구
246558020,2,60,서울 송파구
381361465,2,60,경기 고양시
695364949,2,60,경기 구리시
501663896,2,60,서울 서대문구
69709181,2,60,경기 부천시
237108387,2,60,서울 영등포구
84517642,1,60,서울 송파구
234956837,2,60,부산 해운대구
958918443,2,60,경기 용인시
889055527,2,60,경기 수원시
645861824,1,60,경기 안양시
644203392,2,60,서울 성동구
83850502,2,60,서울 강동구
621603631,2,60,부산 해운대구
447634404,2,60,경기 성남시
509767950,2,60,경기 수원시
424024478,2,60,부산 서구
158480037,2,60,서울 관악구
784161736,2,60,서울 구로구
492842607,2,60,부산 사하구
969362862,2,60,서울 송파구
648913767,2,60,서울 동대문구
569227236,2,60,서울 서초구
97810821,2,60,경기 수원시
490121442,2,60,경기 안양시
755272308,2,60,부산 해운대구
207822494,2,60,서울 중구
75629254,2,60,서울 강북구
195181709,2,60,부산 남구
22775660,2,60,경기 남양주시
862347438,1,60,서울 금천구
361611069,2,60,서울 강동구
268369788,1,60,경기 수원시
52281987,2,60,경기 성남시
948955683,2,59,부산 영도구
431503774,2,59,서울 송파구
995693918,2,59,부산 남구
826904193,1,59,서울 동작구
144464430,2,59,경기 구리시
242570447,1,59,서울 영등포구
661600411,2,59,경기 의정부시
18861280,2,59,경기 고양시
302242982,2,59,부산 동래구
186283984,2,59,경기 부천시
479049126,2,59,서울 송파구
356753162,2,59,부산 부산진구
506755278,2,59,부산 북구
687961778,2,59,서울 송파구
186714013,2,59,부산 동래구
953494041,2,59,서울 송파구
510399238,1,59,서울 송파구
372951885,1,59,경기 고양시
890639815,2,59,부산 영도구
980555178,2,59,서울 동대문구
278833166,2,59,부산 사하구
570474517,2,59,서울 송파구
733870394,2,59,경기 의정부시
173856307,2,59,서울 도봉구
858292915,1,59,경기 양평군
250756143,2,59,부산 부산진구
302345873,2,59,서울 노원구
579521439,2,59,부산 해운대구
190827590,2,59,경기 시흥시
917917674,1,59,경기 안양시
118335530,2,59,경기 안양시
45775442,1,59,경기 부천시
252935216,2,59,경기 안양시
865039557,2,59,경기 성남시
876829990,2,59,서울 영등포구
269022906,2,59,부산 해운대구
911533930,2,59,서울 강남구
552721533,1,59,경기 시흥시
298307437,1,59,경기 고양시
640386717,1,59,서울 은평구
636875249,2,59,경기 용인시
67866473,2,59,서울 구로구
446082297,2,59,경기 고양시
604465988,1,59,부산 연제구
729870549,2,59,서울 강남구
718288768,1,59,서울 서대문구
308145116,2,59,서울 송파구
139633824,2,59,서울 노원구
812859936,2,59,서울 서초구
380756043,2,59,부산 남구
806826552,2,59,경기 용인시
648434112,2,59,경기 과천시
995714590,2,59,경기 김포시
434065754,2,59,경기 안양시
736101127,2,59,서울 송파구
169720141,2,59,부산 해운대구
982799877,1,59,서울 송파구
165636735,2,59,서울 동작구
545854597,2,59,경기 과천시
691619088,2,59,서울 구로구
615322673,1,59,부산 강서구
243846057,2,59,경기 용인시
78086042,2,59,경기 안양시
760471854,1,59,서울 구로구
967890901,2,59,서울 강서구
591493934,2,59,서울 용산구
934908041,2,59,부산 연제구
96024244,2,59,서울 강남구
363175857,1,59,부산 강서구
688887059,2,59,경기 구리시
809839993,2,59,경기 부천시
905816504,2,59,경기 안산시
128811308,2,59,부산 사상구
763375641,2,59,서울 은평구
818028644,2,59,부산 수영구
775982585,2,59,경기 의정부시
64785371,2,59,서울 노원구
95863764,1,59,서울 동작구
36777369,2,59,서울 서초구
287775077,2,59,부산 수영구
353413790,2,59,경기 성남시
204954840,2,59,경기 하남시
292893165,2,59,경기 화성시
153814743,2,59,경기 고양시
44710669,2,59,부산 남구
570183883,2,59,경기 의왕시
851797958,2,59,경기 안산시
281276682,2,59,서울 금천구
252873176,2,59,경기 과천시
220325762,2,59,경기 안양시
192342761,2,59,부산 수영구
368902303,2,59,부산 해운대구
522513275,1,59,부산 수영구
726246180,1,59,경기 안성시
719816368,2,59,서울 송파구
563845991,2,59,경기 성남시
31637266,2,59,서울 노원구
728494821,2,59,서울 동대문구
158679215,2,59,서울 마포구
625539213,2,59,서울 강남구
293751499,2,59,서울 금천구
776886585,2,59,경기 안양시
106547806,2,59,서울 노원구
389207387,2,59,서울 노원구
647650509,1,59,서울 양천구
618522836,1,59,경기 과천시
236452621,2,59,서울 송파구
134881831,2,59,부산 사하구
448679583,2,59,경기 남양주시
114961844,2,59,경기 화성시
78604480,2,59,서울 동대문구
361017699,2,59,서울 서대문구
836110962,2,59,경기 고양시
43220805,2,59,서울 구로구
330052449,2,59,부산 사상구
558169327,2,59,경기 의정부시
974948810,2,59,서울 송파구
537334271,2,59,서울 은평구
82014734,2,59,경기 안양시
998228250,2,59,서울 송파구
970487250,1,59,서울 강서구
947601408,2,59,부산 해운대구
911990029,2,59,서울 용산구
20843976,2,59,경기 고양시
966149513,2,59,부산 해운대구
241885821,2,59,서울 송파구
818063625,2,59,경기 의왕시
235132514,2,59,부산 연제구
645235459,2,59,부산 사하구
831478563,2,59,부산 부산진구
391319294,2,59,서울 동작구
452555193,2,59,부산 해운대구
516063550,2,59,서울 노원구
963859110,2,59,서울 송파구
201547992,2,59,서울 영등포구
746811350,2,59,경기 수원시
807526904,2,59,서울 구로구
530740502,2,59,서울 서대문구
820909263,2,59,서울 종로구
346157515,2,59,서울 강서구
412395743,2,59,경기 고양시
128257792,2,59,서울 송파구
758219045,1,59,부산 부산진구
89698826,2,59,부산 영도구
777486329,2,59,서울 영등포구
205594382,2,59,부산 사하구
955880444,2,59,경기 의왕시
944574092,2,59,서울 서대문구
492425419,2,59,경기 안양시
79043017,2,59,경기 안양시
172853335,1,59,경기 수원시
543162924,2,59,부산 사하구
821404979,2,59,서울 마포구
789953307,2,59,경기 안양시
98828260,2,59,경기 고양시
291525722,2,59,부산 수영구
348197478,1,59,서울 강북구
567772268,2,59,서울 강서구
326567158,2,59,서울 송파구
492457831,2,59,경기 고양시
743159985,1,59,서울 송파구
137979310,2,59,서울 송파구
415961052,2,59,서울 송파구
534666127,2,59,경기 용인시
102921985,2,59,부산 사상구
860149816,2,59,서울 동작구
385368079,2,59,경기 고양시
859850933,2,59,경기 양주시
5939076,1,59,서울 동작구
146162531,2,59,부산 해운대구
381470802,2,59,경기 안산시
921205970,1,58,서울 노원구
181522798,2,58,서울 서대문구
811796680,1,58,경기 고양시
221286499,2,58,부산 해운대구
524932059,1,58,서울 중랑구
784605586,2,58,부산 해운대구
657347944,2,58,서울 광진구
274103027,2,58,서울 송파구
983431920,2,58,경기 고양시
289645438,2,58,경기 수원시
45135548,2,58,서울 노원구
542948321,2,58,부산 연제구
820007238,1,58,경기 수원시
862504184,1,58,서울 송파구
460278532,2,58,서울 동작구
617469555,2,58,서울 강북구
291197365,2,58,부산 수영구
318586050,2,58,서울 용산구
991220368,2,58,서울 용산구
860756592,2,58,서울 강남구
424406986,2,58,서울 중구
511983400,2,58,서울 강남구
635083788,1,58,경기 고양시
17769924,2,58,부산 금정구
684241171,2,58,경기 안산시
951935975,2,58,서울 동대문구
499797815,2,58,서울 용산구
109015868,1,58,경기 안양시
325298480,2,58,경기 안양시
679463978,2,58,서울 송파구
408314231,2,58,부산 수영구
519446869,2,58,부산 수영구
618819566,2,58,경기 의왕시
860544900,2,58,서울 강남구
700882892,2,58,서울 구로구
857991679,2,58,부산 해운대구
530157522,1,58,서울 양천구
164353013,2,58,경기 안산시
790524834,1,58,부산 기장군
752732101,2,58,부산 영도구
514578295,2,58,경기 파주시
547774305,2,58,부산 서구
557640671,2,58,서울 송파구
579224705,1,58,서울 노원구
784655847,1,58,경기 성남시
553846772,2,58,부산 영도구
761121301,2,58,서울 노원구
70316384,2,58,부산 사상구
836418352,2,58,서울 강서구
760040530,1,58,서울 송파구
597146737,2,58,서울 중랑구
94625168,2,58,부산 사하구
457128192,2,58,부산 서구
484100043,2,58,경기 의왕시
182661811,2,58,서울 강서구
709252477,2,58,서울 송파구
382190896,1,58,경기 고양시
429404736,2,58,경기 안양시
423806986,2,58,부산 사상구
354982135,2,58,서울 은평구
134183462,2,58,서울 강남구
775809442,2,58,서울 강남구
307905328,1,58,서울 강서구
783241035,2,58,경기 고양시
44870572,2,58,부산 부산진구
918728697,2,58,서울 마포구
292249697,2,58,부산 해운대구
197838368,2,58,부산 수영구
481075637,2,58,서울 관악구
40970847,2,58,서울 양천구
40908920,2,58,서울 송파구
122518180,2,58,부산 해운대구
551321095,2,58,부산 영도구
590432116,2,58,서울 관악구
959785273,2,58,서울 양천구
937903533,2,58,서울 양천구
306316277,2,58,서울 송파구
815878702,2,58,경기 의정부시
424214746,2,58,경기 과천시
12593059,1,58,서울 송파구
998623524,2,58,경기 안양시
394844241,2,58,서울 구로구
706991653,2,58,서울 송파구
110615509,1,58,서울 서대문구
697780389,1,58,경기 수원시
70551453,1,58,부산 금정구
33481189,2,58,경기 하남시
164053360,2,58,부산 사상구
455152299,2,58,경기 안양시
438292052,2,58,서울 마포구
107097190,2,58,서울 동작구
255254581,2,58,경기 고양시
48610702,2,58,서울 용산구
543456305,2,58,경기 안양시
173945943,2,58,부산 영도구
584124959,1,58,서울 노원구
776926160,2,58,부산 서구
565298022,2,58,서울 노원구
745362278,2,58,경기 고양시
583509922,1,58,부산 부산진구
328916129,1,58,경기 고양시
137268209,2,58,서울 강남구
537833272,2,58,경기 하남시
804665222,2,58,서울 송파구
243126375,2,58,부산 수영구
783919939,1,58,서울 송파구
147368565,2,58,부산 사하구
314044234,2,58,서울 동대문구
261906160,2,58,경기 고양시
957027961,1,58,서울 강남구
353757037,2,58,경기 고양시
368279829,2,58,부산 수영구
137181554,2,58,경기 안양시
821066851,2,58,부산 해운대구
523000218,2,58,서울 동작구
732329686,2,58,서울 송파구
842669066,2,58,경기 의정부시
879494975,2,58,서울 중랑구
85406518,2,58,경기 고양시
39032455,2,58,경기 남양주시
81033542,2,58,서울 강북구
903380465,2,58,부산 해운대구
553201846,2,58,부산 해운대구
57856451,2,58,경기 김포시
751207254,2,58,경기 광명시
424257199,2,58,경기 고양시
274660667,2,58,서울 강동구
41746933,2,58,서울 노원구
229012184,2,58,서울 동대문구
316180538,2,58,경기 고양시
859336555,2,58,부산 부산진구
422270922,2,58,경기 화성시
235229565,2,58,서울 도봉구
310823653,2,58,서울 강남구
763676829,2,58,서울 노원구
283208775,2,58,부산 부산진구
493856086,2,58,경기 안양시
90390004,2,58,부산 사상구
963246432,2,58,서울 강서구
833202938,2,58,부산 사하구
500769803,2,58,경기 고양시
902008790,1,58,경기 과천시
837350787,2,58,서울 동대문구
135432881,1,58,서울 동작구
864551451,2,58,서울 송파구
785504044,2,58,서울 강서구
68130993,2,58,경기 여주시
904722286,1,58,경기 안양시
401186127,2,58,서울 서초구
594917525,2,58,서울 송파구
447706695,2,58,서울 용산구
902424208,1,58,서울 성동구
59265940,1,58,서울 도봉구
865146875,2,58,서울 동작구
593014935,2,58,서울 송파구
505798894,2,58,부산 연제구
643256474,2,58,서울 강서구
6697787,2,58,서울 강동구
917573485,2,58,부산 해운대구
496750640,2,58,부산 해운대구
511572253,1,58,서울 서대문구
14661989,1,58,서울 은평구
557520775,1,58,경기 군포시
466404470,2,58,경기 안산시
961240213,2,58,서울 강남구
538462459,1,58,서울 중구
35753860,1,58,경기 구리시
45788012,2,57,서울 강남구
476451308,2,57,서울 강서구
254574442,2,57,서울 송파구
738638559,2,57,서울 강남구
700019022,2,57,서울 종로구
820643756,2,57,경기 용인시
43086814,2,57,서울 동대문구
384483350,2,57,부산 사상구
497539005,1,57,부산 수영구
565017092,2,57,경기 성남시
238687206,1,57,서울 중구
388671266,2,57,부산 부산진구
56751763,2,57,서울 동대문구
39696804,1,57,경기 성남시
315955355,2,57,서울 강서구
451602008,2,57,경기 안양시
759950783,2,57,서울 송파구
57823423,2,57,서울 서대문구
374392943,1,57,경기 안양시
634105272,2,57,서울 송파구
183990744,2,57,경기 의정부시
717693199,2,57,부산 해운대구
821546967,2,57,경기 양주시
522379911,2,57,경기 고양시
404988979,2,57,경기 부천시
439000568,2,57,부산 남구
931121828,1,57,경기 안산시
56493915,2,57,경기 성남시
822722386,2,57,경기 광주시
673509910,2,57,경기 성남시
835521692,2,57,부산 부산진구
231931017,1,57,부산 남구
21485976,2,57,부산 수영구
567094375,2,57,경기 양평군
413521043,2,57,경기 고양시
758104703,2,57,부산 사하구
563056641,1,57,경기 광주시
611969661,2,57,서울 송파구
753084335,1,57,서울 강남구
656647126,2,57,서울 은평구
227434233,1,57,경기 이천시
391639212,2,57,부산 북구
397759930,2,57,부산 부산진구
30450189,2,57,부산 남구
641423893,2,57,서울 도봉구
760300387,2,57,부산 강서구
759618301,2,57,부산 사상구
584013846,1,57,경기 과천시
187769196,2,57,경기 과천시
421794905,2,57,경기 성남시
378610964,2,57,부산 해운대구
858852085,2,57,부산 수영구
700383395,2,57,서울 노원구
887462263,2,57,경기 김포시
331207397,2,57,서울 송파구
209762712,1,57,경기 성남시
610654959,2,57,경기 의왕시
257696967,2,57,서울 서대문구
598531123,1,57,부산 부산진구
18168326,1,57,경기 수원시
231374882,2,57,부산 사상구
574838197,2,57,부산 해운대구
404286164,1,57,경기 안양시
314865077,2,57,서울 송파구
406788426,2,57,경기 수원시
798963905,2,57,서울 종로구
423125734,1,57,서울 마포구
171601936,2,57,서울 동대문구
592440292,2,57,경기 의정부시
684316994,1,57,서울 마포구
551866526,2,57,부산 해운대구
471013424,2,57,부산 해운대구
799450738,1,57,부산 수영구
93925916,2,57,부산 사상구
580199410,2,57,서울 중구
442808720,2,57,서울 강남구
259844125,2,57,서울 송파구
223194713,2,57,서울 용산구
784209886,2,57,부산 영도구
672719896,2,57,서울 영등포구
491322361,2,57,경기 부천시
51761252,2,57,경기 고양시
348609693,2,57,부산 강서구
675431311,2,57,서울 영등포구
943844740,2,57,서울 용산구
253834101,2,57,서울 송파구
314301611,2,57,부산 수영구
10646654,2,57,경기 남양주시
514612514,2,57,서울 중랑구
136931687,1,57,서울 서대문구
653671809,2,57,서울 용산구
332840726,2,57,부산 금정구
536135033,2,57,서울 노원구
638004753,2,57,서울 송파구
480846548,1,57,서울 마포구
468565065,1,57,서울 강북구
797992461,2,57,서울 송파구
655222285,2,57,서울 동대문구
553914004,2,57,부산 연제구
946230759,2,57,경기 용인시
122868975,2,57,경기 남양주시
552627258,2,57,부산 서구
186704293,2,57,부산 부산진구
797234442,1,57,경기 구리시
979027794,2,57,경기 안산시
911619473,2,57,경기 양평군
308911683,2,57,서울 서초구
800894489,2,57,서울 송파구
792153998,2,57,서울 양천구
987230818,2,57,경기 부천시
148262594,2,57,경기 고양시
967255954,2,57,서울 동대문구
928106943,2,57,서울 종로구
919853496,2,57,서울 동작구
848554108,2,57,경기 김포시
210168092,2,57,부산 동래구
103867153,2,57,부산 해운대구
788255431,2,57,서울 중구
934366070,2,57,서울 강남구
778693467,1,57,부산 연제구
969208993,2,57,서울 강남구
918939856,2,57,경기 안양시
467675035,2,57,서울 노원구
472833333,1,57,서울 송파구
51207652,2,57,부산 해운대구
744230672,2,57,경기 군포시
61651345,2,57,서울 구로구
977900300,2,57,부산 사하구
965928597,2,57,부산 동래구
653565164,2,57,부산 동래구
627138492,2,57,서울 성북구
620451021,2,57,서울 관악구
878140456,2,57,부산 연제구
984928801,1,57,경기 파주시
645322861,1,57,부산 수영구
550207082,1,57,서울 금천구
243000710,2,57,경기 안양시
196434474,2,57,경기 안양시
35613358,1,57,서울 노원구
753126675,1,57,부산 사상구
714183731,2,57,서울 송파구
677460513,2,57,부산 기장군
191785318,2,57,부산 동래구
592548665,2,57,부산 해운대구
541500789,2,57,서울 양천구
551461425,1,57,서울 서초구
902569137,1,57,부산 해운대구
153082714,2,57,부산 강서구
632218960,2,57,부산 사상구
435477109,2,57,부산 해운대구
551074475,2,57,경기 양평군
445256049,2,57,서울 영등포구
943532664,2,57,서울 마포구
808656572,1,57,부산 해운대구
229333642,1,57,경기 시흥시
695064390,2,57,경기 부천시
95419503,2,57,경기 안양시
571071154,2,57,부산 서구
273081949,2,57,경기 남양주시
508717702,2,57,경기 안양시
525332801,2,57,서울 노원구
804878467,1,57,서울 종로구
790152087,1,57,서울 강남구
594203523,1,57,경기 안산시
377656253,2,57,경기 안산시
15298598,2,57,경기 군포시
466860921,2,57,부산 남구
432778165,2,57,경기 안양시
420191474,2,57,서울 서초구
393444447,2,57,서울 용산구
838914305,2,57,경기 김포시
482880014,2,57,경기 안양시
188463907,2,57,부산 부산진구
249453141,2,57,서울 강동구
781614619,2,57,서울 강동구
671880116,2,57,경기 양평군
585671345,2,57,경기 과천시
419397276,2,57,경기 고양시
350845706,2,57,서울 강서구
592992699,2,57,서울 송파구
119937052,2,57,부산 해운대구
900153313,2,57,경기 고양시
584431338,1,57,서울 중랑구
347878114,2,57,경기 구리시
211815933,1,57,서울 구로구
302684574,2,57,경기 파주시
520456684,2,57,서울 강서구
199723551,2,57,서울 강남구
53526927,2,57,부산 연제구
155460193,1,57,부산 해운대구
645722751,1,56,부산 해운대구
493521953,2,56,부산 수영구
369410041,2,56,서울 송파구
860864167,2,56,경기 과천시
589586352,2,56,서울 강동구
82021577,2,56,경기 성남시
785794298,1,56,경기 남양주시
254311129,2,56,서울 중랑구
794995929,2,56,서울 동대문구
563001584,2,56,경기 안양시
651829706,2,56,부산 사하구
733937156,2,56,부산 해운대구
325355681,2,56,경기 남양주시
265405567,2,56,경기 의왕시
418430022,1,56,부산 해운대구
454460865,2,56,부산 사상구
238161368,2,56,경기 고양시
585647398,2,56,경기 의왕시
575747895,2,56,부산 부산진구
276690067,2,56,서울 동작구
6272726,2,56,부산 강서구
965501961,2,56,서울 동작구
924010590,1,56,경기 안양시
867371343,1,56,부산 남구
300958450,2,56,서울 용산구
827335236,2,56,부산 해운대구
155816847,1,56,서울 강남구
415827821,1,56,경기 의왕시
980881628,2,56,서울 용산구
46903627,2,56,경기 용인시
337426663,1,56,서울 강남구
33757415,2,56,부산 남구
814052768,1,56,서울 영등포구
639837912,1,56,경기 성남시
139721462,2,56,서울 용산구
26601444,2,56,서울 양천구
534964412,2,56,경기 고양시
419763560,2,56,부산 사상구
461284644,2,56,서울 서초구
488782876,2,56,경기 고양시
59042092,1,56,서울 강남구
1387032,2,56,서울 은평구
57511132,2,56,부산 기장군
997144126,2,56,경기 광주시
878310664,2,56,서울 서대문구
75329925,2,56,부산 동래구
214332001,2,56,부산 연제구
174189537,2,56,경기 안양시
334064591,2,56,부산 사하구
7396302,2,56,부산 강서구
747738831,2,56,경기 남양주시
963200154,2,56,경기 파주시
571062681,2,56,서울 서대문구
323079269,2,56,서울 송파구
461028637,1,56,경기 안양시
627821020,2,56,경기 안산시
93604663,2,56,서울 송파구
91019969,2,56,서울 동대문구
801605745,2,56,경기 고양시
913527966,1,56,경기 고양시
492957417,2,56,서울 동대문구
573199239,2,56,부산 수영구
500256407,2,56,서울 금천구
380691883,2,56,경기 고양시
359540234,1,56,경기 고양시
882555410,2,56,서울 송파구
610542956,2,56,경기 성남시
813154218,2,56,서울 강북구
543881454,2,56,부산 사하구
507319358,2,56,서울 동대문구
840384999,1,56,서울 노원구
336477388,2,56,서울 종로구
267979457,2,56,부산 연제구
327069275,2,56,경기 김포시
860894324,2,56,서울 서초구
336202470,2,56,서울 노원구
382309748,2,56,서울 송파구
400008890,2,56,경기 고양시
519964343,2,56,서울 도봉구
850708185,1,56,경기 고양시
48500958,2,56,경기 구리시
842077979,2,56,부산 사하구
622589951,2,56,경기 성남시
90181232,2,56,서울 송파구
81754915,2,56,서울 송파구
48808300,2,56,서울 송파구
825271266,2,56,서울 중구
989757896,2,56,경기 안산시
768454887,2,56,서울 서대문구
337195138,2,56,서울 관악구
955583428,2,56,서울 송파구
700802655,2,56,부산 사하구
324936140,2,56,경기 의정부시
468539943,2,56,경기 용인시
957486084,2,56,경기 성남시
548238861,2,56,서울 동대문구
716695612,1,56,서울 강남구
981318387,2,56,경기 안양시
60799480,2,56,경기 의정부시
141413457,2,56,부산 영도구
902907133,2,56,경기 의정부시
565394887,2,56,서울 동대문구
693148028,2,56,서울 강남구
153493609,2,56,부산 부산진구
20349643,2,56,경기 양평군
799954861,2,56,부산 해운대구
582195983,1,56,경기 의정부시
181729255,2,56,서울 광진구
43378139,2,56,경기 의정부시
405356356,2,56,서울 동작구
903489970,2,56,부산 남구
933903611,2,56,경기 성남시
468229617,2,56,서울 중랑구
617771548,2,56,서울 영등포구
577917015,2,56,부산 강서구
622735003,1,56,경기 안양시
909103832,2,56,부산 해운대구
997677778,2,56,서울 동대문구
10677004,2,56,경기 파주시
717526435,2,56,서울 중구
557118245,2,56,경기 파주시
605824930,1,56,서울 서대문구
849424238,2,56,경기 수원시
318733029,2,56,서울 강서구
156417688,2,56,서울 동대문구
738172539,2,56,서울 강남구
533388194,1,56,부산 사하구
385199152,1,56,서울 서초구
841302717,2,56,부산 수영구
906136120,2,56,경기 광주시
195266706,2,56,경기 안양시
362836605,2,56,서울 강남구
71535197,2,56,부산 부산진구
229667913,2,56,부산 사하구
443804467,1,56,서울 강서구
700476036,2,56,서울 마포구
967381095,2,56,서울 은평구
531652581,2,56,경기 양평군
248751628,2,56,서울 마포구
770481682,2,56,서울 용산구
728260196,2,56,부산 해운대구
171997351,1,56,서울 노원구
957389182,1,56,부산 남구
865609444,2,56,서울 은평구
282346216,2,56,부산 사하구
611877595,2,56,부산 사하구
259979445,2,56,서울 송파구
17827264,2,56,서울 강동구
254358767,2,56,서울 관악구
424340001,2,56,부산 사상구
777085593,2,56,서울 강남구
880232752,1,56,경기 고양시
540374078,2,56,경기 광명시
951536583,2,56,서울 동대문구
282569819,2,57,부산 부산진구
416465520,1,56,경기 안양시
896816612,2,56,서울 노원구
761620039,1,56,부산 서구
605477092,2,56,경기 고양시
990370480,2,56,경기 의정부시
17002692,2,56,서울 송파구
142032886,2,56,부산 사하구
808268665,2,56,서울 송파구
532898418,2,56,경기 시흥시
961969067,2,56,경기 안양시
572758956,2,56,서울 동작구
886829298,1,56,경기 부천시
877256654,2,56,부산 사상구
212846324,2,56,경기 성남시
979913139,2,56,서울 구로구
464836690,2,56,부산 해운대구
54666603,1,56,서울 중구
21031823,2,56,경기 고양시
51772459,2,56,서울 강남구
379258398,2,56,서울 관악구
190116849,2,56,경기 안양시
259908708,2,56,부산 동구
839712357,2,56,서울 강동구
174444089,2,56,경기 안양시
316985651,2,56,경기 안산시
96201538,1,56,서울 강동구
343899056,2,56,부산 동구
480772744,2,56,서울 마포구
856498536,2,56,서울 강남구
749666750,2,56,서울 송파구
69942583,2,56,서울 은평구
971514764,1,56,경기 남양주시
299720529,2,56,서울 강남구
649208501,2,56,서울 마포구
72268710,2,56,서울 동대문구
690885156,2,56,경기 안양시
723369462,1,56,부산 사하구
97609369,2,56,부산 서구
559341147,2,56,서울 송파구
56860218,2,56,서울 강남구
539687131,2,56,부산 부산진구
241386435,1,56,경기 안양시
661025479,2,56,경기 수원시
230244597,2,56,경기 안양시
250715928,2,56,서울 종로구
785877149,2,56,경기 하남시
968570440,2,56,서울 종로구
13215076,2,56,서울 송파구
827335877,2,56,서울 송파구
169951248,2,56,서울 은평구
630237897,2,56,서울 강서구
412215156,1,56,경기 남양주시
739144808,1,56,서울 중구
251149023,2,56,서울 강남구
781441898,2,56,경기 양평군
171399612,2,56,서울 강남구
978176180,2,56,경기 안양시
307423747,2,56,서울 강북구
341661615,2,55,경기 안양시
899439405,1,55,서울 동대문구
112386091,2,55,서울 강서구
381763286,2,55,경기 고양시
767034005,2,55,경기 안양시
387636154,2,55,서울 동작구
829153512,2,55,경기 성남시
332305344,2,55,서울 강동구
383039454,2,55,서울 용산구
33055451,2,55,서울 은평구
897627607,2,55,서울 마포구
243057415,2,55,경기 의왕시
969120975,2,55,경기 안산시
531098102,1,55,경기 김포시
831353699,2,55,경기 안양시
321501830,1,55,서울 도봉구
608812582,1,55,부산 연제구
994312901,2,55,서울 서초구
781438156,2,55,경기 고양시
814133495,1,55,서울 동대문구
769445235,2,55,서울 송파구
478479295,2,55,서울 광진구
857982571,1,55,경기 구리시
260931693,2,55,부산 사하구
619551649,2,55,서울 강남구
788742511,2,55,서울 송파구
533585850,2,55,경기 수원시
964799480,2,55,경기 안산시
153180694,2,55,경기 안양시
844452500,2,55,서울 은평구
102801604,2,55,부산 중구
454649316,2,55,경기 수원시
603075047,2,55,부산 금정구
73064341,2,55,서울 서대문구
701127368,1,55,서울 마포구
855574058,2,55,서울 마포구
35248503,2,55,서울 노원구
784667636,1,55,부산 해운대구
866220670,2,55,부산 부산진구
554729938,2,55,경기 의정부시
779356789,2,55,경기 파주시
799192855,1,55,서울 양천구
533147563,2,55,경기 고양시
472423176,2,55,서울 강동구
622672192,2,55,서울 마포구
873822666,2,55,경기 고양시
273017950,2,55,부산 사하구
43172930,2,55,경기 안산시
292863602,2,55,부산 동구
122330428,2,55,서울 동대문구
498327184,2,55,서울 구로구
813491273,1,55,경기 용인시
19725780,2,55,경기 김포시
398526642,2,55,부산 사상구
892590166,2,55,경기 파주시
320496984,2,55,부산 사하구
941321719,2,55,부산 해운대구
781271820,2,55,경기 고양시
22807618,2,55,서울 마포구
795508611,2,55,부산 중구
35120595,2,55,서울 마포구
625919716,1,55,부산 금정구
483837181,2,55,경기 안양시
578935244,2,55,서울 관악구
464816568,2,55,서울 강남구
254673979,1,55,경기 안양시
121829342,2,55,경기 안양시
882284269,2,55,서울 동대문구
513111512,2,55,경기 동두천시
640927632,2,55,서울 강동구
856791283,2,55,서울 관악구
739400457,2,55,부산 강서구
326615905,2,55,서울 양천구
734922548,1,55,서울 양천구
377673058,2,55,경기 수원시
61880270,2,55,부산 해운대구
221108911,2,55,경기 의왕시
316786665,2,55,서울 동대문구
754705971,2,55,경기 남양주시
703274583,1,55,서울 송파구
821607123,2,55,경기 안양시
337742119,2,55,서울 동대문구
790418674,1,55,경기 안양시
817918078,2,55,서울 서초구
37578665,2,55,서울 서초구
654102501,1,55,경기 의정부시
297193527,1,55,부산 금정구
455119436,2,55,서울 성북구
390674913,2,55,서울 동대문구
209003655,2,55,부산 영도구
530739747,2,55,부산 연제구
645827967,1,55,서울 강남구
579036343,2,55,서울 송파구
757459951,2,55,부산 해운대구
709563786,2,55,서울 서초구
740672572,2,55,경기 고양시
792462963,2,55,서울 관악구
525117700,2,55,서울 노원구
642770012,2,55,부산 사하구
989423028,2,55,경기 수원시
435335329,2,55,부산 중구
99392015,2,55,경기 의정부시
133010224,2,55,경기 안성시
72492959,2,55,서울 서초구
813479000,2,55,경기 고양시
892879562,2,55,경기 군포시
125847592,1,55,경기 안산시
506937695,2,55,경기 의왕시
434304555,2,55,경기 군포시
335231417,2,55,부산 수영구
787289315,2,55,서울 중구
299994558,1,55,부산 부산진구
592324212,2,55,부산 사상구
7410480,2,55,경기 용인시
266878336,2,55,부산 금정구
166637054,2,55,서울 서대문구
553897416,2,55,경기 용인시
700968055,2,55,부산 사상구
918289529,2,55,경기 군포시
30438592,2,55,부산 남구
872516012,2,55,경기 의정부시
167362202,2,55,부산 사상구
9355571,2,55,경기 안양시
248064289,2,55,경기 안양시
409240571,2,55,경기 수원시
109235271,2,55,서울 송파구
172416813,2,55,서울 송파구
937111846,1,55,경기 남양주시
239173074,1,55,경기 양평군
169022169,2,55,경기 안산시
264892218,2,55,서울 은평구
674323660,2,55,서울 강동구
916962687,2,55,경기 의왕시
653885655,1,55,부산 부산진구
246325385,2,55,부산 사하구
777235047,2,55,서울 동대문구
242457836,2,55,서울 송파구
112103357,2,55,부산 사하구
